date,hospital,unit_id,shift,scheduled_staff
2025-08-18,Halifax Infirmary,ED,Day,11
2025-08-18,Halifax Infirmary,ED,Evening,12
2025-08-18,Halifax Infirmary,ED,Night,18
2025-08-18,Halifax Infirmary,MED,Day,12
2025-08-18,Halifax Infirmary,MED,Evening,9
2025-08-18,Halifax Infirmary,MED,Night,9
2025-08-18,Halifax Infirmary,SURG,Day,13
2025-08-18,Halifax Infirmary,SURG,Evening,8
2025-08-18,Halifax Infirmary,SURG,Night,14
2025-08-18,Halifax Infirmary,ICU,Day,9
2025-08-18,Halifax Infirmary,ICU,Evening,4
2025-08-18,Halifax Infirmary,ICU,Night,12
2025-08-18,QEII VG Site,ED,Day,7
2025-08-18,QEII VG Site,ED,Evening,9
2025-08-18,QEII VG Site,ED,Night,8
2025-08-18,QEII VG Site,MED,Day,5
2025-08-18,QEII VG Site,MED,Evening,7
2025-08-18,QEII VG Site,MED,Night,18
2025-08-18,QEII VG Site,SURG,Day,8
2025-08-18,QEII VG Site,SURG,Evening,15
2025-08-18,QEII VG Site,SURG,Night,9
2025-08-18,QEII VG Site,ICU,Day,4
2025-08-18,QEII VG Site,ICU,Evening,17
2025-08-18,QEII VG Site,ICU,Night,18
2025-08-18,Dartmouth General,ED,Day,7
2025-08-18,Dartmouth General,ED,Evening,5
2025-08-18,Dartmouth General,ED,Night,18
2025-08-18,Dartmouth General,MED,Day,4
2025-08-18,Dartmouth General,MED,Evening,18
2025-08-18,Dartmouth General,MED,Night,5
2025-08-18,Dartmouth General,SURG,Day,17
2025-08-18,Dartmouth General,SURG,Evening,18
2025-08-18,Dartmouth General,SURG,Night,7
2025-08-18,Dartmouth General,ICU,Day,6
2025-08-18,Dartmouth General,ICU,Evening,4
2025-08-18,Dartmouth General,ICU,Night,16
2025-08-17,Halifax Infirmary,ED,Day,8
2025-08-17,Halifax Infirmary,ED,Evening,13
2025-08-17,Halifax Infirmary,ED,Night,13
2025-08-17,Halifax Infirmary,MED,Day,11
2025-08-17,Halifax Infirmary,MED,Evening,7
2025-08-17,Halifax Infirmary,MED,Night,9
2025-08-17,Halifax Infirmary,SURG,Day,11
2025-08-17,Halifax Infirmary,SURG,Evening,4
2025-08-17,Halifax Infirmary,SURG,Night,9
2025-08-17,Halifax Infirmary,ICU,Day,15
2025-08-17,Halifax Infirmary,ICU,Evening,10
2025-08-17,Halifax Infirmary,ICU,Night,9
2025-08-17,QEII VG Site,ED,Day,17
2025-08-17,QEII VG Site,ED,Evening,12
2025-08-17,QEII VG Site,ED,Night,15
2025-08-17,QEII VG Site,MED,Day,3
2025-08-17,QEII VG Site,MED,Evening,18
2025-08-17,QEII VG Site,MED,Night,16
2025-08-17,QEII VG Site,SURG,Day,17
2025-08-17,QEII VG Site,SURG,Evening,14
2025-08-17,QEII VG Site,SURG,Night,12
2025-08-17,QEII VG Site,ICU,Day,11
2025-08-17,QEII VG Site,ICU,Evening,13
2025-08-17,QEII VG Site,ICU,Night,11
2025-08-17,Dartmouth General,ED,Day,15
2025-08-17,Dartmouth General,ED,Evening,8
2025-08-17,Dartmouth General,ED,Night,16
2025-08-17,Dartmouth General,MED,Day,8
2025-08-17,Dartmouth General,MED,Evening,11
2025-08-17,Dartmouth General,MED,Night,4
2025-08-17,Dartmouth General,SURG,Day,18
2025-08-17,Dartmouth General,SURG,Evening,14
2025-08-17,Dartmouth General,SURG,Night,7
2025-08-17,Dartmouth General,ICU,Day,3
2025-08-17,Dartmouth General,ICU,Evening,17
2025-08-17,Dartmouth General,ICU,Night,3
2025-08-16,Halifax Infirmary,ED,Day,11
2025-08-16,Halifax Infirmary,ED,Evening,3
2025-08-16,Halifax Infirmary,ED,Night,14
2025-08-16,Halifax Infirmary,MED,Day,6
2025-08-16,Halifax Infirmary,MED,Evening,10
2025-08-16,Halifax Infirmary,MED,Night,12
2025-08-16,Halifax Infirmary,SURG,Day,9
2025-08-16,Halifax Infirmary,SURG,Evening,14
2025-08-16,Halifax Infirmary,SURG,Night,11
2025-08-16,Halifax Infirmary,ICU,Day,10
2025-08-16,Halifax Infirmary,ICU,Evening,8
2025-08-16,Halifax Infirmary,ICU,Night,9
2025-08-16,QEII VG Site,ED,Day,8
